GPULab
IDLab GPULab
L

Jobs

All Jobs
My Jobs

    Create Job

Live

Clusters

        Slaves

Job 8c6e500c-ba2a-11ea-ada2-03f2389dd475 RUNNING
Creator
lbagotua
Project
explore_option
Name
dqnrnd_breakout_no_async
Description
General Info
Logs
Debugging Logs
Usage Graphs
Raw Job JSON
Job Description
dqnrnd_breakout_no_async
Requested Resources:

    # CPU's: 4
    # GPU's: 1
    Memory: 32000 MB
    Minimum CUDA driver version: 10

Docker:
Image: gitlab+deploy-token-197:pVdPsj5atFfJS55NnvpC@gitlab.ilabt.imec.be:4567/lbagot/explore_option:dqn_breakout
Command:
User: -
Data mounts:

    is mounted to /project/

Job Status

    Created on June 29, 2020 7:04 PM
    Queued on June 29, 2020 7:04 PM
    Assigned on June 29, 2020 7:04 PM
    Started on June 29, 2020 7:04 PM

    Running ...

Job Execution Environment
Summary: 7A
Cluster: 7
Slave: dgx2-idlab
SSH: QLRLSOAR@dgx2.idlab.uantwerpen.be

2020-06-29T17:04:26.158496796Z 2020-06-29 17:04:26,158 - root - INFO: steps 0, 119837257.14 steps/s
2020-06-29T17:04:27.086387509Z 2020-06-29 17:04:27,086 - root - INFO: steps 192, episodic_return_train 2.0
2020-06-29T17:04:27.622877257Z 2020-06-29 17:04:27,622 - root - INFO: steps 305, episodic_return_train 0.0
2020-06-29T17:04:28.158082550Z 2020-06-29 17:04:28,157 - root - INFO: steps 420, episodic_return_train 0.0
2020-06-29T17:04:28.889681010Z 2020-06-29 17:04:28,889 - root - INFO: steps 579, episodic_return_train 1.0
2020-06-29T17:04:29.431549402Z 2020-06-29 17:04:29,431 - root - INFO: steps 694, episodic_return_train 0.0
2020-06-29T17:04:30.638419197Z 2020-06-29 17:04:30,638 - root - INFO: steps 959, episodic_return_train 4.0
2020-06-29T17:04:30.817531835Z 2020-06-29 17:04:30,817 - root - INFO: steps 1000, 214.65 steps/s
2020-06-29T17:04:31.378501393Z 2020-06-29 17:04:31,378 - root - INFO: steps 1118, episodic_return_train 1.0
2020-06-29T17:04:31.905717563Z 2020-06-29 17:04:31,905 - root - INFO: steps 1229, episodic_return_train 0.0
2020-06-29T17:04:32.654973990Z 2020-06-29 17:04:32,654 - root - INFO: steps 1388, episodic_return_train 1.0
